Fetching https://gamma-api.polymarket.com/events...
      "deployingTimestamp": "2026-01-06T11:01:47.776578Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120965",
      "question": "Will the highest temperature in Atlanta be between 64-65\u00b0F on January 8?",
      "conditionId": "0x57fbdab3bbeee92071c678cbc9b8bffe06be1893496903115efe9f9e738e19c9",
      "slug": "highest-temperature-in-atlanta-on-january-8-64-65f",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "109.91259",
      "startDate": "2026-01-06T11:13:28.893349Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.0345\", \"0.9655\"]",
      "volume": "379.78852",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:28.350028Z",
      "updatedAt": "2026-01-08T01:26:46.804317Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "64-65\u00b0F",
      "groupItemThreshold": "5",
      "questionID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb05",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 379.78852,
      "liquidityNum": 109.91259,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 328.7963,
      "volume1wk": 379.78852000000006,
      "volume1mo": 379.78852000000006,
      "volume1yr": 379.78852000000006,
      "secondsDelay": 3,
      "clobTokenIds": "[\"25273446941507195691978486858934915327127276799689076198926492416050928777094\", \"94045998368988609497781936606969761599606229534410694576828030212998040192976\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 328.7963,
      "volume1wkClob": 379.78852000000006,
      "volume1moClob": 379.78852000000006,
      "volume1yrClob": 379.78852000000006,
      "volumeClob": 379.78852,
      "liquidityClob": 109.91259,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb00",
      "negRiskRequestID": "0x4155bc4e920ddfbcd10ddd28e9d77a2920d0764c7e690e7e0de1debe30ec3b9d",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:13:07Z",
      "cyom": false,
      "competitive": 0.8219018768334833,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.031,
      "oneDayPriceChange": -0.0205,
      "lastTradePrice": 0.018,
      "bestBid": 0.019,
      "bestAsk": 0.05,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:01:47.778572Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120966",
      "question": "Will the highest temperature in Atlanta be 66\u00b0F or higher on January 8?",
      "conditionId": "0x9cc098d6c802e3ed81e5175febd1d369167a9c11ffc4b65c52e199e9592500a7",
      "slug": "highest-temperature-in-atlanta-on-january-8-66forhigher",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "248.73728",
      "startDate": "2026-01-06T11:13:28.639689Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.9655\", \"0.0345\"]",
      "volume": "478.198477",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:28.360531Z",
      "updatedAt": "2026-01-08T01:26:24.077625Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "66\u00b0F or higher",
      "groupItemThreshold": "6",
      "questionID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb06",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 478.198477,
      "liquidityNum": 248.73728,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 404.816428,
      "volume1wk": 466.97402700000004,
      "volume1mo": 466.97402700000004,
      "volume1yr": 466.97402700000004,
      "secondsDelay": 3,
      "clobTokenIds": "[\"114116389554018001736697306436553340121841624568180541762211228418044950144424\", \"65299448659857244720086730318487730174642562393241785855318133257787759405845\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 404.816428,
      "volume1wkClob": 466.97402700000004,
      "volume1moClob": 466.97402700000004,
      "volume1yrClob": 466.97402700000004,
      "volumeClob": 478.198477,
      "liquidityClob": 248.73728,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb00",
      "negRiskRequestID": "0xcdc20b999e3a436f74c9df3212b87e82becb4aaf455e87618b53e06c65babaff",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:13:07Z",
      "cyom": false,
      "competitive": 0.8219018768334833,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.029,
      "oneDayPriceChange": 0.0305,
      "lastTradePrice": 0.98,
      "bestBid": 0.951,
      "bestAsk": 0.98,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:01:47.780469Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    }
  ],
  "series": [
    {
      "id": "10739",
      "ticker": "atlanta-daily-weather",
      "slug": "atlanta-daily-weather",
      "title": "Atlanta Daily Weather",
      "seriesType": "single",
      "recurrence": "daily",
      "image": "",
      "icon": "",
      "active": true,
      "closed": false,
      "archived": false,
      "createdAt": "2025-12-05T15:01:17.072249Z",
      "updatedAt": "2026-01-08T01:25:08.887298Z",
      "volume": 21437.960256,
      "liquidity": 10550.85063,
      "commentCount": 1,
      "requiresTranslation": false
    }
  ],
  "tags": [
    {
      "id": "84",
      "label": "Weather",
      "slug": "weather",
      "forceShow": false,
      "publishedAt": "2023-11-02 21:17:34.81+00",
      "createdAt": "2023-11-02T21:17:34.814Z",
      "updatedAt": "2025-12-18T03:05:24.021765Z",
      "requiresTranslation": false
    },
    {
      "id": "101757",
      "label": "Recurring",
      "slug": "recurring",
      "forceShow": false,
      "createdAt": "2025-02-01T00:45:26.493838Z",
      "updatedAt": "2025-12-18T03:07:35.172699Z",
      "requiresTranslation": false
    },
    {
      "id": "102169",
      "label": "Hide From New",
      "slug": "hide-from-new",
      "forceShow": false,
      "createdAt": "2025-05-23T18:47:07.430147Z",
      "updatedAt": "2025-12-18T03:12:26.176149Z",
      "isCarousel": false,
      "requiresTranslation": false
    },
    {
      "id": "102432",
      "label": "Atlanta",
      "slug": "atlanta",
      "createdAt": "2025-07-23T17:58:16.610119Z",
      "updatedAt": "2025-12-18T03:15:31.219916Z",
      "requiresTranslation": false
    }
  ],
  "cyom": false,
  "showAllOutcomes": true,
  "showMarketImages": false,
  "enableNegRisk": true,
  "automaticallyActive": true,
  "startTime": "2026-01-06T11:00:28.292Z",
  "seriesSlug": "atlanta-daily-weather",
  "negRiskAugmented": false,
  "cumulativeMarkets": false,
  "pendingDeployment": false,
  "deploying": false,
  "deployingTimestamp": "2026-01-06T11:00:37.816202Z",
  "requiresTranslation": false
}
✅ MATCH FOUND: Highest temperature in Seoul on January 9?
{
  "id": "148957",
  "ticker": "highest-temperature-in-seoul-on-january-9",
  "slug": "highest-temperature-in-seoul-on-january-9",
  "title": "Highest temperature in Seoul on January 9?",
  "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
  "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
  "startDate": "2026-01-07T11:13:38.148266Z",
  "creationDate": "2026-01-07T11:13:38.148262Z",
  "endDate": "2026-01-09T12:00:00Z",
  "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
  "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
  "active": true,
  "closed": false,
  "archived": false,
  "new": false,
  "featured": false,
  "restricted": true,
  "liquidity": 2058.21912,
  "volume": 2664.758015,
  "openInterest": 0,
  "createdAt": "2026-01-07T11:00:11.992308Z",
  "updatedAt": "2026-01-08T01:25:04.31251Z",
  "competitive": 0.9944064636420137,
  "volume24hr": 2664.758015,
  "volume1wk": 2664.758015,
  "volume1mo": 2664.758015,
  "volume1yr": 2664.758015,
  "enableOrderBook": true,
  "liquidityClob": 2058.21912,
  "negRisk": true,
  "negRiskMarketID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553700",
  "commentCount": 0,
  "markets": [
    {
      "id": "1128326",
      "question": "Will the highest temperature in Seoul be 2\u00b0C or below on January 9?",
      "conditionId": "0x4f247e8949f4aa4c6047cf78353e4fd02f35844cd32f91b10efc63a4025be80d",
      "slug": "highest-temperature-in-seoul-on-january-9-2corbelow",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "1420.8885",
      "startDate": "2026-01-07T11:12:36.871271Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.002\", \"0.998\"]",
      "volume": "2513.806109",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:12.005273Z",
      "updatedAt": "2026-01-08T01:26:28.331166Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "2\u00b0C or below",
      "groupItemThreshold": "0",
      "questionID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553700",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 2513.806109,
      "liquidityNum": 1420.8885,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 2513.806109,
      "volume1wk": 2513.806109,
      "volume1mo": 2513.806109,
      "volume1yr": 2513.806109,
      "secondsDelay": 3,
      "clobTokenIds": "[\"112199089190786168975713338501247403153100420400556643669120792115653128773024\", \"108470668827109537261267372864888384407133018586355793672499332119268864695977\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 2513.806109,
      "volume1wkClob": 2513.806109,
      "volume1moClob": 2513.806109,
      "volume1yrClob": 2513.806109,
      "volumeClob": 2513.806109,
      "liquidityClob": 1420.8885,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553700",
      "negRiskRequestID": "0xcad189251ec7cdf71f9df3649ba4ea4f5e83661bf4b7a224a697e3e99b727bef",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:15Z",
      "cyom": false,
      "competitive": 0.8012794830785799,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.002,
      "oneDayPriceChange": -0.9445,
      "oneHourPriceChange": -0.0005,
      "lastTradePrice": 0.068,
      "bestBid": 0.001,
      "bestAsk": 0.003,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:00:54.976865Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128327",
      "question": "Will the highest temperature in Seoul be 3\u00b0C on January 9?",
      "conditionId": "0x485a8cd920710c3b23733592cbfdf05ed7eabac91c135fdb3881fb74a89d7fc7",
      "slug": "highest-temperature-in-seoul-on-january-9-3c",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "121.7481",
      "startDate": "2026-01-07T11:12:39.238223Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.105\", \"0.895\"]",
      "volume": "18.25",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:12.02242Z",
      "updatedAt": "2026-01-08T01:26:43.123406Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "3\u00b0C",
      "groupItemThreshold": "1",
      "questionID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553701",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 18.25,
      "liquidityNum": 121.7481,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 18.25,
      "volume1wk": 18.25,
      "volume1mo": 18.25,
      "volume1yr": 18.25,
      "secondsDelay": 3,
      "clobTokenIds": "[\"39916128512113045522277234321457640347647510152793986530585747883388618104422\", \"65021414146426812825649945233934483814170147746366850058767620142811760755255\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 18.25,
      "volume1wkClob": 18.25,
      "volume1moClob": 18.25,
      "volume1yrClob": 18.25,
      "volumeClob": 18.25,
      "liquidityClob": 121.7481,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553700",
      "negRiskRequestID": "0x298e50a407ce8628c805ecc0a79c301e0eee5e964d102e39d72c6cc72b507434",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:17Z",
      "cyom": false,
      "competitive": 0.865033195648883,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.11,
      "oneDayPriceChange": -0.89,
      "lastTradePrice": 0.16,
      "bestBid": 0.05,
      "bestAsk": 0.16,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:00:54.982709Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128328",
      "question": "Will the highest temperature in Seoul be 4\u00b0C on January 9?",
      "conditionId": "0xcee97bf9c71a9ff84cfe5bd98a474ed9d990b0f7f04139b93dad2a9470ba482d",
      "slug": "highest-temperature-in-seoul-on-january-9-4c",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "88.26422",
      "startDate": "2026-01-07T11:12:38.984634Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.0565\", \"0.9435\"]",
      "volume": "71.727",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:12.035132Z",
      "updatedAt": "2026-01-08T01:26:30.097082Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "4\u00b0C",
      "groupItemThreshold": "2",
      "questionID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553702",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 71.727,
      "liquidityNum": 88.26422,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 71.727,
      "volume1wk": 71.727,
      "volume1mo": 71.727,
      "volume1yr": 71.727,
      "secondsDelay": 3,
      "clobTokenIds": "[\"21919909371449914376392173283540381017451855861140300925661991135250977976895\", \"53828390963120908565961193089842204992702781191934013500291150599953784121411\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 71.727,
      "volume1wkClob": 71.727,
      "volume1moClob": 71.727,
      "volume1yrClob": 71.727,
      "volumeClob": 71.727,
      "liquidityClob": 88.26422,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553700",
      "negRiskRequestID": "0x5521049c924fd56fd720f0ed8d748bb06212af16c59b4aa37e09011ac2beb478",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:17Z",
      "cyom": false,
      "competitive": 0.8356367311645914,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.091,
      "oneDayPriceChange": -0.942,
      "oneHourPriceChange": -0.001,
      "lastTradePrice": 0.106,
      "bestBid": 0.011,
      "bestAsk": 0.102,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-07T11:00:54.984598Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1128329",
      "question": "Will the highest temperature in Seoul be 5\u00b0C on January 9?",
      "conditionId": "0x945728a953574e13f7e9280a973e3e19e3000ed132bc82c6ccab2dcd25494ad9",
      "slug": "highest-temperature-in-seoul-on-january-9-5c",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-09T12:00:00Z",
      "liquidity": "142.0699",
      "startDate": "2026-01-07T11:12:41.249778Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 9 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.425\", \"0.575\"]",
      "volume": "12",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-07T11:00:12.048204Z",
      "updatedAt": "2026-01-08T01:26:39.747867Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "5\u00b0C",
      "groupItemThreshold": "3",
      "questionID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553703",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 12,
      "liquidityNum": 142.0699,
      "endDateIso": "2026-01-09",
      "startDateIso": "2026-01-07",
      "hasReviewedDates": true,
      "volume24hr": 12,
      "volume1wk": 12,
      "volume1mo": 12,
      "volume1yr": 12,
      "secondsDelay": 3,
      "clobTokenIds": "[\"113218563043987564678090906692100312892209129770466941768722845703075307906764\", \"112288109143880591781227318090105560913234822909018665207503009107113034518656\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 12,
      "volume1wkClob": 12,
      "volume1moClob": 12,
      "volume1yrClob": 12,
      "volumeClob": 12,
      "liquidityClob": 142.0699,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0x9d12241e91637a82371ed65fbcd19496c536cc17bc5eab08c2bda4a4a2553700",
      "negRiskRequestID": "0x54097924595df8c0d328119b6bb85dd6f902dbeaa0702bfe88066d0e79ae174c",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-07T11:12:19Z",
      "cyom": false,
      "competitive": 0.9944064636420137,
